ET,SX,EX,Episode Title,Rating,Votes,Air Date,Description
1,1,1,Death Has a Shadow,7.9,"2,749",01/31/1999,"After drinking too much at a stag party and falling asleep at work, Peter loses his job, signs up for welfare, and gets more money than expected."
2,1,2,I Never Met the Dead Man,7.6,"2,053",04/11/1999,"Peter goes into shock, after he disabled the entire Quahog cable system while giving Meg driving lessons; Stewie plots to rid the world of broccoli."
3,1,3,Chitty Chitty Death Bang,7.7,"1,951",04/18/1999,Peter tries to make the best of a bad situation after he ruins Lois's plans for Stewie's birthday party; Meg's new friend tries to recruit her into a cult.
4,1,4,Mind Over Murder,7.5,"1,855",04/25/1999,"Under house arrest, Peter transforms the basement into a bar, where Lois' singing becomes the main attraction."
5,1,5,A Hero Sits Next Door,7.5,"1,804",05/02/1999,"Peter becomes very jealous, when his handi-capable new neighbor turns out to be the new star player on the toy company's softball team."
6,1,6,The Son Also Draws,7.3,"1,743",05/09/1999,A chance encounter with a prune smoothie puts in motion a series of events that ultimately allows Peter to accept Chris' artistic side.
7,1,7,Brian: Portrait of a Dog,7.5,"1,770",05/16/1999,Brian's life is on the line after he refuses to be treated like a dog.
8,2,1,"Peter, Peter, Caviar Eater",7.7,"1,688",09/23/1999,Peter changes for the worse after he and Lois inherit a mansion in Newport.
9,2,2,Holy Crap,7.4,"1,616",09/30/1999,"Peter seeks divine inspiration, when his retired father comes to visit and makes life troublesome; Chris suffers a gastrointestinal impasse."
10,2,3,Da Boom,8.3,"1,968",12/26/1999,"Peter's paranoia about the end of the world makes the family cancel their New Year's Eve '99 plans, but for once, Peter is actually somewhat right."
11,2,4,Brian in Love,7.5,"1,555",03/07/2000,Brian turns to a therapist after his unrequited love for Lois causes him to lose control of his bladder.
12,2,5,Love Thy Trophy,7.7,"1,566",03/14/2000,Everyone on Spooner Street becomes enemies when a trophy they all won mysteriously goes missing; Meg makes extra tips as a waitress by telling everyone she's Stewie's teenage mother.
13,2,6,Death Is a Bitch,8.3,"1,795",03/21/2000,Death pays a visit to the Griffins after Peter fakes his death on an insurance form to avoid paying a hefty hospital bill.
14,2,7,The King Is Dead,7.4,"1,510",03/28/2000,"Lois becomes the director of the Quahog Player's Theatre, until Peter becomes producer and changes everything."
15,2,8,"I Am Peter, Hear Me Roar",8.1,"1,651",03/28/2000,Peter receives feminine training at a woman's retreat after his joke about women offends a female co-worker.
16,2,9,If I'm Dyin' I'm Lyin',7.4,"1,477",04/04/2000,Peter pretends Chris is dying so that Make-A-Dream-Come-True foundation can save a cancelled TV Show.
17,2,10,Running Mates,7.5,"1,465",04/11/2000,"Peter resorts to mudslinging, when he and Lois run as opponents in an election for the school board; Chris has a sexual awakening."
18,2,11,"A Picture Is Worth 1,000 Bucks",7.2,"1,466",04/18/2000,"Chris becomes the toast of the New York art scene, after Peter uses one his painting as the car's window."
19,2,12,Fifteen Minutes of Shame,7.6,"1,445",04/25/2000,"A vivacious actress will replace Meg, when a reality show based on the Griffins' home life becomes a ratings sensation in the MTV network."
20,2,13,Road to Rhode Island,8.3,"1,635",05/30/2000,Brian and Stewie embark on a cross-country journey home; Peter becomes addicted to marriage counselling videos hosted by an adult film star.
21,2,14,Let's Go to the Hop,7.9,"1,485",06/06/2000,Peter infiltrates the high school after it's gripped by a toad-licking craze.
